warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

standard_bs21e_1100e

Not searching for unused variables given on the command line.

-- BUILD_PLATFORM: windows

-- BUILD_PLATFORM: windows

-- The C compiler identification is GNU 7.3.0

-- The ASM compiler identification is GNU

-- Found assembler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe

-- The CXX compiler identification is GNU 7.3.0

-- Detecting C compiler ABI info

-- Detecting C compiler ABI info - done

-- Check for working C compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe - skipped


['D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\loaderboot_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\partition\\standard-bs21e-1100e\\partition.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_a.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_b.bin', 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e\\application_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\nv\\standard-bs21e-1100e\\bs21e_all_nv.bin']
[0, 2416967680, 2416971776, 2417012736, 2417053696, 2418008064]
[0, 4096, 40960, 40960, 557056, 8192]
[24352, 1024, 36272, 36272, 551104, 4096]
[0, 1, 1, 1, 1, 1]
['D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\loaderboot_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\partition\\standard-bs21e-1100e\\partition.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_a.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_b.bin', 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e\\application_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\nv\\standard-bs21e-1100e\\bs21e_all_nv.bin']
[0, 2416967680, 2416971776, 2417012736, 2417053696, 2418008064]
[0, 4096, 40960, 40960, 557056, 8192]
[24352, 1024, 36272, 36272, 551104, 4096]
[0, 1, 1, 1, 1, 1]
['D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\loaderboot_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_a.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\flashboot_sign_b.bin']
[0, 2416971776, 2417012736]
[0, 40960, 40960]
[24352, 36272, 36272]
[0, 1, 1]
['D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\loaderboot_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e\\application_sign.bin']
[0, 2417053696]
[0, 557056]
[24352, 551104]
[0, 1]
['D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\boot_bin\\loaderboot_sign.bin', 'D:\\HiSpark\\fbb_bs21\\src\\interim_binary\\bs21e\\bin\\nv\\standard-bs21e-1100e\\bs21e_all_nv.bin']
[0, 2418008064]
[0, 8192]
[24352, 4096]
[0, 1]
build reload D:\HiSpark\fbb_bs21\src\build\config\target_config\bs21e\menuconfig\acore\standard_bs21e_1100e.config
D:\HiSpark\fbb_bs21\src\build\script\.\..\..\config.in
d:\HiSpark\fbb_bs21\src
No change to configuration in 'D:\HiSpark\fbb_bs21\src\build\script\.\..\..\build\config\target_config\bs21e\menuconfig\acore\standard_bs21e_1100e.config'
D:\HiSpark\fbb_bs21\src\build\script\.\..\..\config.in
d:\HiSpark\fbb_bs21\src
Kconfig header saved to 'D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e\mconfig.h'
['C:\\Users\\hp\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'D:\\HiSpark\\fbb_bs21\\src\\tools\\bin\\sign_tool\\cfbb_script\\key_version.py', 'insert_key_version', 'standard_bs21e_1100e', 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e', 'D:\\HiSpark\\fbb_bs21\\src\\build\\config\\target_config\\bs21e\\sign_config\\standard_bs21e_1100e.cfg']
######### Build target:standard_bs21e_1100e success
standard-bs21e-1100e takes 20.906543 s
fota packet generating...
['C:\\Users\\hp\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'D:\\HiSpark\\fbb_bs21\\src\\build\\config\\target_config\\bs21e\\build_bs21e_update.py', 'standard-bs21e-1100e', 'application']
fota packet success!
['C:\\Users\\hp\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'D:\\HiSpark\\fbb_bs21\\src\\tools\\bin\\sign_tool\\cfbb_script\\key_version.py', 'insert_key_version_fota', 'standard-bs21e-1100e', 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e']
packet ing...
['C:\\Users\\hp\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'D:\\HiSpark\\fbb_bs21\\src\\tools\\pkg\\packet.py', 'bs21e', 'standard-bs21e-1100e', '', 'bs21e-standard']
packet success!

INFO:root:++++++++++++++++++++++++start stackAnalyzer++++++++++++++++++++++++
INFO:root:elf_path:./output/bs21e/acore/standard-bs21e-1100e/application.elf
INFO:root:compiler_path:./tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin
INFO:root:asm_path:./output/bs21e/acore/standard-bs21e-1100e/application.asm
INFO:root:prefix:riscv32-linux-musl
INFO:root:environment:windows
INFO:root:stack_mode:2

INFO:root:stack_rec_stats:1
INFO:root:compiler prefix: riscv32-linux-musl

INFO:root:++++++++++++++++++++++++end stackAnalyzer++++++++++++++++++++++++

INFO:root:++++++++++++++++++++++++++++++start buildAnalyzer++++++++++++++++++++++++++++++
INFO:root:elf_path:                               ./output/bs21e/acore/standard-bs21e-1100e/application.elf
INFO:root:map_path:                               ./output/bs21e/acore/standard-bs21e-1100e/application.map
INFO:root:compiler_path:                          ./tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin
INFO:root:build_config_path:                      None                                    
INFO:root:prefix:                                 riscv32-linux-musl                      

INFO:root:environment:                            windows                                 

INFO:root:undef_addr_sections:                    ['.debug_info', '.debug_abbrev', '.debug_loc', '.debug_aranges', '.debug_ranges', '.debug_line', '.debug_str', '.comment', '.riscv.attributes', '.debug_frame']
INFO:root:no_size_sections:                       ['.btc_romtext', '.bth_romtext', '.plt_romtext', '.plat_rom_bss', '.btc_rom_bss', '.usb_ramtext', '.initcall.init', '.heap']
INFO:root:analysis sections:                      ['.text', '.data', '.bss', 'startup', '.version_str', '.stacks', '.patch_data', '.sysintcall.init', '.rom_ram_bss', '.rom_ram_text', '.rom_ram_data', '.plat_rom_data', '.bth_rom_data', '.btc_rom_data', '.bth_rom_bss', '.osal_xip', '.drv_xip', '.liteos_xip', '.bgle_xip', '.plt_ramtext', '.btc_ramtext', '.preserve', '.cputrace_mem', 'PATCH_SYMBOL']

INFO:root:--------------------Load Sections:--------------------
INFO:root:section_name                            section_size                            
INFO:root:startup                                 424                                     
INFO:root:.version_str                            88                                      
INFO:root:.patch_data                             1040                                    
INFO:root:.sysintcall.init                        44                                      
INFO:root:.rom_ram_text                           3120                                    

INFO:root:.rom_ram_data                           176                                     
INFO:root:.plat_rom_data                          48                                      
INFO:root:.bth_rom_data                           72                                      
INFO:root:.btc_rom_data                           792                                     
INFO:root:.osal_xip                               684                                     
INFO:root:.drv_xip                                2392                                    
INFO:root:.liteos_xip                             9432                                    
INFO:root:.bgle_xip                               4224                                    
INFO:root:.plt_ramtext                            30944                                   
INFO:root:.btc_ramtext                            7680                                    
INFO:root:.text                                   485016                                  
INFO:root:.data                                   3808                                    
INFO:root:total_size:                             549984                                  
INFO:root:------------------------------------------------------

INFO:root:++++++++++++++++++++++++++++++end buildAnalyzer++++++++++++++++++++++++++++++

